day,channel_type,num_posts
2021-08-20 00:00:00-07,chat,156
2021-08-20 00:00:00-07,link,2
2021-08-19 00:00:00-07,chat,1034
2021-08-19 00:00:00-07,link,7
2021-08-19 00:00:00-07,post,5
2021-08-19 00:00:00-07,publish,2
2021-08-18 00:00:00-07,chat,1347
2021-08-18 00:00:00-07,post,1
2021-08-18 00:00:00-07,publish,5
2021-08-18 00:00:00-07,link,8
2021-08-17 00:00:00-07,chat,1345
2021-08-17 00:00:00-07,publish,4
2021-08-17 00:00:00-07,post,1
2021-08-17 00:00:00-07,link,1
2021-08-16 00:00:00-07,publish,45
2021-08-16 00:00:00-07,link,19
2021-08-16 00:00:00-07,chat,1105
2021-08-15 00:00:00-07,link,3
2021-08-15 00:00:00-07,publish,8
2021-08-15 00:00:00-07,post,6
2021-08-15 00:00:00-07,chat,752
2021-08-14 00:00:00-07,link,3
2021-08-14 00:00:00-07,publish,2
2021-08-14 00:00:00-07,post,1
2021-08-14 00:00:00-07,chat,796
2021-08-13 00:00:00-07,chat,1333
2021-08-13 00:00:00-07,link,3
2021-08-13 00:00:00-07,publish,5
2021-08-13 00:00:00-07,post,2
2021-08-12 00:00:00-07,publish,6
2021-08-12 00:00:00-07,post,2
2021-08-12 00:00:00-07,link,1
2021-08-12 00:00:00-07,chat,1511
2021-08-11 00:00:00-07,chat,1087
2021-08-11 00:00:00-07,publish,3
2021-08-11 00:00:00-07,link,3
2021-08-10 00:00:00-07,post,1
2021-08-10 00:00:00-07,chat,1798
2021-08-10 00:00:00-07,link,3
2021-08-10 00:00:00-07,publish,7
2021-08-09 00:00:00-07,post,4
2021-08-09 00:00:00-07,chat,1106
2021-08-09 00:00:00-07,link,13
2021-08-09 00:00:00-07,publish,17
2021-08-08 00:00:00-07,post,4
2021-08-08 00:00:00-07,publish,3
2021-08-08 00:00:00-07,chat,1051
2021-08-07 00:00:00-07,chat,1475
2021-08-07 00:00:00-07,publish,2
2021-08-07 00:00:00-07,link,2
2021-08-06 00:00:00-07,post,1
2021-08-06 00:00:00-07,link,6
2021-08-06 00:00:00-07,chat,1355
2021-08-06 00:00:00-07,publish,5
2021-08-05 00:00:00-07,post,2
2021-08-05 00:00:00-07,publish,14
2021-08-05 00:00:00-07,chat,1441
2021-08-05 00:00:00-07,link,2
2021-08-04 00:00:00-07,post,2
2021-08-04 00:00:00-07,link,3
2021-08-04 00:00:00-07,publish,11
2021-08-04 00:00:00-07,chat,1442
2021-08-03 00:00:00-07,link,7
2021-08-03 00:00:00-07,publish,5
2021-08-03 00:00:00-07,chat,1511
2021-08-02 00:00:00-07,publish,8
2021-08-02 00:00:00-07,link,5
2021-08-02 00:00:00-07,chat,1211
2021-08-01 00:00:00-07,post,2
2021-08-01 00:00:00-07,chat,697
2021-08-01 00:00:00-07,link,4
2021-08-01 00:00:00-07,publish,1
2021-07-31 00:00:00-07,publish,3
2021-07-31 00:00:00-07,link,1
2021-07-31 00:00:00-07,chat,606
2021-07-30 00:00:00-07,publish,1
2021-07-30 00:00:00-07,chat,858
2021-07-30 00:00:00-07,link,6
2021-07-29 00:00:00-07,chat,1428
2021-07-29 00:00:00-07,publish,2
2021-07-29 00:00:00-07,link,5
2021-07-28 00:00:00-07,publish,5
2021-07-28 00:00:00-07,chat,1424
2021-07-28 00:00:00-07,link,1
2021-07-28 00:00:00-07,post,1
2021-07-27 00:00:00-07,publish,1
2021-07-27 00:00:00-07,chat,1449
2021-07-27 00:00:00-07,link,1
2021-07-27 00:00:00-07,post,2
2021-07-26 00:00:00-07,post,5
2021-07-26 00:00:00-07,chat,939
2021-07-26 00:00:00-07,link,2
2021-07-26 00:00:00-07,publish,9
2021-07-25 00:00:00-07,link,4
2021-07-25 00:00:00-07,publish,6
2021-07-25 00:00:00-07,chat,1256
2021-07-25 00:00:00-07,post,1
2021-07-24 00:00:00-07,link,3
2021-07-24 00:00:00-07,chat,724
2021-07-24 00:00:00-07,publish,2
2021-07-23 00:00:00-07,post,2
2021-07-23 00:00:00-07,chat,920
2021-07-23 00:00:00-07,publish,1
2021-07-22 00:00:00-07,link,3
2021-07-22 00:00:00-07,chat,1126
2021-07-22 00:00:00-07,post,1
2021-07-22 00:00:00-07,publish,15
2021-07-21 00:00:00-07,publish,5
2021-07-21 00:00:00-07,chat,1383
2021-07-21 00:00:00-07,link,1
2021-07-21 00:00:00-07,post,9
2021-07-20 00:00:00-07,publish,4
2021-07-20 00:00:00-07,link,2
2021-07-20 00:00:00-07,chat,1073
2021-07-19 00:00:00-07,publish,16
2021-07-19 00:00:00-07,post,7
2021-07-19 00:00:00-07,link,8
2021-07-19 00:00:00-07,chat,1174
2021-07-18 00:00:00-07,link,7
2021-07-18 00:00:00-07,publish,5
2021-07-18 00:00:00-07,post,4
2021-07-18 00:00:00-07,chat,997
2021-07-17 00:00:00-07,publish,4
2021-07-17 00:00:00-07,link,4
2021-07-17 00:00:00-07,chat,586
2021-07-16 00:00:00-07,post,15
2021-07-16 00:00:00-07,publish,5
2021-07-16 00:00:00-07,chat,1515
2021-07-16 00:00:00-07,link,14
2021-07-15 00:00:00-07,publish,10
2021-07-15 00:00:00-07,post,9
2021-07-15 00:00:00-07,link,21
2021-07-15 00:00:00-07,chat,1523
2021-07-14 00:00:00-07,publish,18
2021-07-14 00:00:00-07,link,9
2021-07-14 00:00:00-07,chat,1214
2021-07-13 00:00:00-07,publish,17
2021-07-13 00:00:00-07,post,6
2021-07-13 00:00:00-07,chat,1376
2021-07-13 00:00:00-07,link,27
2021-07-12 00:00:00-07,link,31
2021-07-12 00:00:00-07,post,11
2021-07-12 00:00:00-07,publish,6
2021-07-12 00:00:00-07,chat,1277
2021-07-11 00:00:00-07,link,4
2021-07-11 00:00:00-07,chat,1541
2021-07-11 00:00:00-07,publish,9
2021-07-11 00:00:00-07,post,3
2021-07-10 00:00:00-07,link,16
2021-07-10 00:00:00-07,chat,877
2021-07-10 00:00:00-07,post,2
2021-07-10 00:00:00-07,publish,9
2021-07-09 00:00:00-07,link,8
2021-07-09 00:00:00-07,publish,26
2021-07-09 00:00:00-07,post,4
2021-07-09 00:00:00-07,chat,1210
2021-07-08 00:00:00-07,chat,1064
2021-07-08 00:00:00-07,publish,9
2021-07-08 00:00:00-07,link,20
2021-07-08 00:00:00-07,post,2
2021-07-07 00:00:00-07,link,17
2021-07-07 00:00:00-07,post,10
2021-07-07 00:00:00-07,publish,10
2021-07-07 00:00:00-07,chat,1667
2021-07-06 00:00:00-07,chat,1439
2021-07-06 00:00:00-07,link,6
2021-07-06 00:00:00-07,publish,19
2021-07-06 00:00:00-07,post,1
2021-07-05 00:00:00-07,publish,13
2021-07-05 00:00:00-07,chat,652
2021-07-05 00:00:00-07,link,7
2021-07-04 00:00:00-07,chat,1006
2021-07-04 00:00:00-07,publish,4
2021-07-04 00:00:00-07,link,2
2021-07-03 00:00:00-07,post,5
2021-07-03 00:00:00-07,chat,1146
2021-07-03 00:00:00-07,publish,5
2021-07-03 00:00:00-07,link,5
2021-07-02 00:00:00-07,post,24
2021-07-02 00:00:00-07,publish,6
2021-07-02 00:00:00-07,link,10
2021-07-02 00:00:00-07,chat,1759
2021-07-01 00:00:00-07,link,16
2021-07-01 00:00:00-07,post,7
2021-07-01 00:00:00-07,publish,6
2021-07-01 00:00:00-07,chat,2192
2021-06-30 00:00:00-07,chat,1828
2021-06-30 00:00:00-07,link,10
2021-06-30 00:00:00-07,publish,6
2021-06-30 00:00:00-07,post,3
2021-06-29 00:00:00-07,chat,2018
2021-06-29 00:00:00-07,post,2
2021-06-29 00:00:00-07,publish,20
2021-06-29 00:00:00-07,link,21
2021-06-28 00:00:00-07,chat,1831
2021-06-28 00:00:00-07,link,7
2021-06-28 00:00:00-07,publish,27
2021-06-28 00:00:00-07,post,11
2021-06-27 00:00:00-07,publish,9
2021-06-27 00:00:00-07,link,5
2021-06-27 00:00:00-07,chat,916
2021-06-26 00:00:00-07,link,4
2021-06-26 00:00:00-07,post,4
2021-06-26 00:00:00-07,publish,13
2021-06-26 00:00:00-07,chat,1117
2021-06-25 00:00:00-07,post,9
2021-06-25 00:00:00-07,link,5
2021-06-25 00:00:00-07,chat,1636
2021-06-25 00:00:00-07,publish,13
2021-06-24 00:00:00-07,post,6
2021-06-24 00:00:00-07,link,4
2021-06-24 00:00:00-07,publish,8
2021-06-24 00:00:00-07,chat,1712
2021-06-23 00:00:00-07,post,5
2021-06-23 00:00:00-07,link,3
2021-06-23 00:00:00-07,publish,5
2021-06-23 00:00:00-07,chat,1104
2021-06-22 00:00:00-07,publish,15
2021-06-22 00:00:00-07,link,9
2021-06-22 00:00:00-07,post,6
2021-06-22 00:00:00-07,chat,962
2021-06-21 00:00:00-07,publish,47
2021-06-21 00:00:00-07,chat,1405
2021-06-21 00:00:00-07,post,4
2021-06-21 00:00:00-07,link,5
2021-06-20 00:00:00-07,chat,1025
2021-06-20 00:00:00-07,post,21
2021-06-20 00:00:00-07,link,3
2021-06-20 00:00:00-07,publish,6
2021-06-19 00:00:00-07,publish,1
2021-06-19 00:00:00-07,post,5
2021-06-19 00:00:00-07,chat,854
2021-06-19 00:00:00-07,link,1
2021-06-18 00:00:00-07,link,6
2021-06-18 00:00:00-07,publish,13
2021-06-18 00:00:00-07,post,3
2021-06-18 00:00:00-07,chat,1182
2021-06-17 00:00:00-07,link,7
2021-06-17 00:00:00-07,chat,1260
2021-06-17 00:00:00-07,post,9
2021-06-17 00:00:00-07,publish,14
2021-06-16 00:00:00-07,post,3
2021-06-16 00:00:00-07,publish,10
2021-06-16 00:00:00-07,link,9
2021-06-16 00:00:00-07,chat,1282
2021-06-15 00:00:00-07,link,3
2021-06-15 00:00:00-07,post,3
2021-06-15 00:00:00-07,publish,11
2021-06-15 00:00:00-07,chat,1728
2021-06-14 00:00:00-07,publish,32
2021-06-14 00:00:00-07,chat,1618
2021-06-14 00:00:00-07,post,7
2021-06-14 00:00:00-07,link,12
2021-06-13 00:00:00-07,link,2
2021-06-13 00:00:00-07,post,12
2021-06-13 00:00:00-07,publish,7
2021-06-13 00:00:00-07,chat,764
2021-06-12 00:00:00-07,chat,983
2021-06-12 00:00:00-07,publish,9
2021-06-12 00:00:00-07,link,1
2021-06-12 00:00:00-07,post,5
2021-06-11 00:00:00-07,link,7
2021-06-11 00:00:00-07,chat,1143
2021-06-11 00:00:00-07,post,10
2021-06-11 00:00:00-07,publish,14
2021-06-10 00:00:00-07,chat,928
2021-06-10 00:00:00-07,publish,18
2021-06-10 00:00:00-07,post,3
2021-06-10 00:00:00-07,link,5
2021-06-09 00:00:00-07,publish,11
2021-06-09 00:00:00-07,chat,1234
2021-06-09 00:00:00-07,post,5
2021-06-09 00:00:00-07,link,7
2021-06-08 00:00:00-07,chat,1196
2021-06-08 00:00:00-07,link,6
2021-06-08 00:00:00-07,publish,17
2021-06-08 00:00:00-07,post,2
2021-06-07 00:00:00-07,chat,1207
2021-06-07 00:00:00-07,link,10
2021-06-07 00:00:00-07,publish,23
2021-06-07 00:00:00-07,post,9
2021-06-06 00:00:00-07,post,3
2021-06-06 00:00:00-07,link,2
2021-06-06 00:00:00-07,publish,4
2021-06-06 00:00:00-07,chat,877
2021-06-05 00:00:00-07,publish,7
2021-06-05 00:00:00-07,link,1
2021-06-05 00:00:00-07,chat,681
2021-06-05 00:00:00-07,post,6
2021-06-04 00:00:00-07,link,2
2021-06-04 00:00:00-07,post,9
2021-06-04 00:00:00-07,publish,17
2021-06-04 00:00:00-07,chat,1059
2021-06-03 00:00:00-07,publish,11
2021-06-03 00:00:00-07,link,4
2021-06-03 00:00:00-07,chat,1459
2021-06-03 00:00:00-07,post,18
2021-06-02 00:00:00-07,publish,15
2021-06-02 00:00:00-07,post,4
2021-06-02 00:00:00-07,link,5
2021-06-02 00:00:00-07,chat,1253
2021-06-01 00:00:00-07,publish,20
2021-06-01 00:00:00-07,link,14
2021-06-01 00:00:00-07,chat,1378
2021-05-31 00:00:00-07,link,6
2021-05-31 00:00:00-07,publish,5
2021-05-31 00:00:00-07,chat,868
2021-05-30 00:00:00-07,chat,1030
2021-05-30 00:00:00-07,post,1
2021-05-30 00:00:00-07,link,1
2021-05-30 00:00:00-07,publish,10
2021-05-29 00:00:00-07,post,2
2021-05-29 00:00:00-07,link,2
2021-05-29 00:00:00-07,publish,12
2021-05-29 00:00:00-07,chat,875
2021-05-28 00:00:00-07,link,5
2021-05-28 00:00:00-07,publish,14
2021-05-28 00:00:00-07,chat,1626
2021-05-28 00:00:00-07,post,24
2021-05-27 00:00:00-07,chat,2343
2021-05-27 00:00:00-07,post,7
2021-05-27 00:00:00-07,link,3
2021-05-27 00:00:00-07,publish,18
2021-05-26 00:00:00-07,publish,22
2021-05-26 00:00:00-07,link,9
2021-05-26 00:00:00-07,post,2
2021-05-26 00:00:00-07,chat,1188
2021-05-25 00:00:00-07,chat,1078
2021-05-25 00:00:00-07,post,4
2021-05-25 00:00:00-07,publish,11
2021-05-25 00:00:00-07,link,3
2021-05-24 00:00:00-07,link,1
2021-05-24 00:00:00-07,chat,1628
2021-05-24 00:00:00-07,post,6
2021-05-24 00:00:00-07,publish,30
2021-05-23 00:00:00-07,link,2
2021-05-23 00:00:00-07,post,2
2021-05-23 00:00:00-07,publish,11
2021-05-23 00:00:00-07,chat,389
2021-05-22 00:00:00-07,publish,11
2021-05-22 00:00:00-07,chat,752
2021-05-22 00:00:00-07,post,6
2021-05-22 00:00:00-07,link,18
2021-05-21 00:00:00-07,post,7
2021-05-21 00:00:00-07,link,9
2021-05-21 00:00:00-07,chat,1138
2021-05-21 00:00:00-07,publish,8
2021-05-20 00:00:00-07,post,3
2021-05-20 00:00:00-07,publish,12
2021-05-20 00:00:00-07,link,8
2021-05-20 00:00:00-07,chat,1292
2021-05-19 00:00:00-07,post,1
2021-05-19 00:00:00-07,chat,1251
2021-05-19 00:00:00-07,link,4
2021-05-19 00:00:00-07,publish,10
2021-05-18 00:00:00-07,publish,4
2021-05-18 00:00:00-07,link,2
2021-05-18 00:00:00-07,post,2
2021-05-18 00:00:00-07,chat,1919
2021-05-17 00:00:00-07,publish,34
2021-05-17 00:00:00-07,link,14
2021-05-17 00:00:00-07,chat,1089
2021-05-17 00:00:00-07,post,6
2021-05-16 00:00:00-07,link,3
2021-05-16 00:00:00-07,publish,19
2021-05-16 00:00:00-07,chat,771
2021-05-16 00:00:00-07,post,1
2021-05-15 00:00:00-07,publish,9
2021-05-15 00:00:00-07,chat,757
2021-05-15 00:00:00-07,link,4
2021-05-14 00:00:00-07,publish,21
2021-05-14 00:00:00-07,chat,1416
2021-05-14 00:00:00-07,link,14
2021-05-14 00:00:00-07,post,8
2021-05-13 00:00:00-07,post,2
2021-05-13 00:00:00-07,chat,1580
2021-05-13 00:00:00-07,publish,15
2021-05-13 00:00:00-07,link,17
2021-05-12 00:00:00-07,publish,12
2021-05-12 00:00:00-07,link,5
2021-05-12 00:00:00-07,chat,1249
2021-05-11 00:00:00-07,publish,30
2021-05-11 00:00:00-07,link,18
2021-05-11 00:00:00-07,chat,1402
2021-05-11 00:00:00-07,post,2
2021-05-10 00:00:00-07,post,5
2021-05-10 00:00:00-07,publish,17
2021-05-10 00:00:00-07,link,9
2021-05-10 00:00:00-07,chat,1554
2021-05-09 00:00:00-07,link,9
2021-05-09 00:00:00-07,publish,9
2021-05-09 00:00:00-07,chat,640
2021-05-08 00:00:00-07,publish,9
2021-05-08 00:00:00-07,chat,769
2021-05-08 00:00:00-07,link,6
2021-05-07 00:00:00-07,link,6
2021-05-07 00:00:00-07,post,8
2021-05-07 00:00:00-07,publish,15
2021-05-07 00:00:00-07,chat,1618
2021-05-06 00:00:00-07,chat,1908
2021-05-06 00:00:00-07,link,13
2021-05-06 00:00:00-07,publish,3
2021-05-06 00:00:00-07,post,5
2021-05-05 00:00:00-07,chat,1387
2021-05-05 00:00:00-07,link,6
