day,channel_type,num_posts
2021-05-05 00:00:00-07,publish,13
2021-05-04 00:00:00-07,publish,11
2021-05-04 00:00:00-07,post,5
2021-05-04 00:00:00-07,chat,1669
2021-05-04 00:00:00-07,link,10
2021-05-03 00:00:00-07,link,16
2021-05-03 00:00:00-07,publish,33
2021-05-03 00:00:00-07,chat,1673
2021-05-03 00:00:00-07,post,7
2021-05-02 00:00:00-07,link,7
2021-05-02 00:00:00-07,post,6
2021-05-02 00:00:00-07,chat,558
2021-05-02 00:00:00-07,publish,18
2021-05-01 00:00:00-07,publish,15
2021-05-01 00:00:00-07,chat,821
2021-05-01 00:00:00-07,post,5
2021-05-01 00:00:00-07,link,3
2021-04-30 00:00:00-07,publish,25
2021-04-30 00:00:00-07,post,12
2021-04-30 00:00:00-07,chat,1375
2021-04-30 00:00:00-07,link,5
2021-04-29 00:00:00-07,post,7
2021-04-29 00:00:00-07,link,8
2021-04-29 00:00:00-07,publish,16
2021-04-29 00:00:00-07,chat,2651
2021-04-28 00:00:00-07,post,3
2021-04-28 00:00:00-07,publish,19
2021-04-28 00:00:00-07,link,3
2021-04-28 00:00:00-07,chat,1476
2021-04-27 00:00:00-07,publish,42
2021-04-27 00:00:00-07,link,5
2021-04-27 00:00:00-07,post,1
2021-04-27 00:00:00-07,chat,1926
2021-04-26 00:00:00-07,link,13
2021-04-26 00:00:00-07,chat,1504
2021-04-26 00:00:00-07,post,12
2021-04-26 00:00:00-07,publish,47
2021-04-25 00:00:00-07,publish,26
2021-04-25 00:00:00-07,chat,1017
2021-04-25 00:00:00-07,link,2
2021-04-25 00:00:00-07,post,4
2021-04-24 00:00:00-07,chat,973
2021-04-24 00:00:00-07,publish,10
2021-04-24 00:00:00-07,link,2
2021-04-24 00:00:00-07,post,9
2021-04-23 00:00:00-07,post,11
2021-04-23 00:00:00-07,link,8
2021-04-23 00:00:00-07,publish,34
2021-04-23 00:00:00-07,chat,2346
2021-04-22 00:00:00-07,link,7
2021-04-22 00:00:00-07,publish,23
2021-04-22 00:00:00-07,chat,1754
2021-04-22 00:00:00-07,post,8
2021-04-21 00:00:00-07,post,10
2021-04-21 00:00:00-07,publish,25
2021-04-21 00:00:00-07,link,7
2021-04-21 00:00:00-07,chat,2434
2021-04-20 00:00:00-07,chat,1830
2021-04-20 00:00:00-07,post,29
2021-04-20 00:00:00-07,link,5
2021-04-20 00:00:00-07,publish,20
2021-04-19 00:00:00-07,link,6
2021-04-19 00:00:00-07,chat,2026
2021-04-19 00:00:00-07,publish,31
2021-04-19 00:00:00-07,post,8
2021-04-18 00:00:00-07,link,2
2021-04-18 00:00:00-07,chat,846
2021-04-18 00:00:00-07,post,8
2021-04-18 00:00:00-07,publish,22
2021-04-17 00:00:00-07,chat,1180
2021-04-17 00:00:00-07,publish,17
2021-04-17 00:00:00-07,link,1
2021-04-16 00:00:00-07,link,1
2021-04-16 00:00:00-07,publish,26
2021-04-16 00:00:00-07,post,15
2021-04-16 00:00:00-07,chat,1991
2021-04-15 00:00:00-07,publish,22
2021-04-15 00:00:00-07,post,7
2021-04-15 00:00:00-07,chat,2416
2021-04-15 00:00:00-07,link,16
2021-04-14 00:00:00-07,link,9
2021-04-14 00:00:00-07,publish,13
2021-04-14 00:00:00-07,chat,2122
2021-04-14 00:00:00-07,post,14
2021-04-13 00:00:00-07,chat,1596
2021-04-13 00:00:00-07,post,10
2021-04-13 00:00:00-07,publish,12
2021-04-13 00:00:00-07,link,10
2021-04-12 00:00:00-07,link,12
2021-04-12 00:00:00-07,post,6
2021-04-12 00:00:00-07,chat,1997
2021-04-12 00:00:00-07,publish,17
2021-04-11 00:00:00-07,post,4
2021-04-11 00:00:00-07,publish,10
2021-04-11 00:00:00-07,chat,1033
2021-04-10 00:00:00-07,link,4
2021-04-10 00:00:00-07,chat,1029
2021-04-10 00:00:00-07,publish,26
2021-04-10 00:00:00-07,post,1
2021-04-09 00:00:00-07,chat,2116
2021-04-09 00:00:00-07,link,11
2021-04-09 00:00:00-07,publish,45
2021-04-09 00:00:00-07,post,9
2021-04-08 00:00:00-07,chat,2195
2021-04-08 00:00:00-07,link,2
2021-04-08 00:00:00-07,publish,17
2021-04-08 00:00:00-07,post,5
2021-04-07 00:00:00-07,post,3
2021-04-07 00:00:00-07,publish,25
2021-04-07 00:00:00-07,link,13
2021-04-07 00:00:00-07,chat,1349
2021-04-06 00:00:00-07,chat,1375
2021-04-06 00:00:00-07,post,5
2021-04-06 00:00:00-07,link,4
2021-04-06 00:00:00-07,publish,40
2021-04-05 00:00:00-07,link,7
2021-04-05 00:00:00-07,post,4
2021-04-05 00:00:00-07,chat,896
2021-04-05 00:00:00-07,publish,13
2021-04-04 00:00:00-07,publish,17
2021-04-04 00:00:00-07,chat,673
2021-04-04 00:00:00-07,link,1
2021-04-04 00:00:00-07,post,5
2021-04-03 00:00:00-07,publish,5
2021-04-03 00:00:00-07,chat,894
2021-04-03 00:00:00-07,link,1
2021-04-03 00:00:00-07,post,4
2021-04-02 00:00:00-07,chat,2380
2021-04-02 00:00:00-07,post,35
2021-04-02 00:00:00-07,link,4
2021-04-02 00:00:00-07,publish,45
2021-04-01 00:00:00-07,post,19
2021-04-01 00:00:00-07,publish,15
2021-04-01 00:00:00-07,link,6
2021-04-01 00:00:00-07,chat,2333
2021-03-31 00:00:00-07,chat,2619
2021-03-31 00:00:00-07,link,13
2021-03-31 00:00:00-07,publish,27
2021-03-30 00:00:00-07,publish,47
2021-03-30 00:00:00-07,chat,1815
2021-03-30 00:00:00-07,link,4
2021-03-29 00:00:00-07,link,1
2021-03-29 00:00:00-07,publish,49
2021-03-29 00:00:00-07,chat,1515
2021-03-28 00:00:00-07,chat,1073
2021-03-28 00:00:00-07,publish,21
2021-03-27 00:00:00-07,link,4
2021-03-27 00:00:00-07,chat,726
2021-03-27 00:00:00-07,publish,20
2021-03-26 00:00:00-07,chat,1389
2021-03-26 00:00:00-07,link,10
2021-03-26 00:00:00-07,publish,26
2021-03-25 00:00:00-07,publish,46
2021-03-25 00:00:00-07,link,12
2021-03-25 00:00:00-07,chat,2381
2021-03-24 00:00:00-07,publish,34
2021-03-24 00:00:00-07,chat,1756
2021-03-24 00:00:00-07,link,11
2021-03-23 00:00:00-07,chat,1740
2021-03-23 00:00:00-07,publish,24
2021-03-23 00:00:00-07,link,11
2021-03-22 00:00:00-07,publish,37
2021-03-22 00:00:00-07,link,10
2021-03-22 00:00:00-07,chat,1892
2021-03-21 00:00:00-07,publish,12
2021-03-21 00:00:00-07,link,2
2021-03-21 00:00:00-07,chat,873
2021-03-20 00:00:00-07,link,3
2021-03-20 00:00:00-07,chat,606
2021-03-20 00:00:00-07,publish,7
2021-03-19 00:00:00-07,publish,27
2021-03-19 00:00:00-07,chat,1656
2021-03-19 00:00:00-07,link,3
2021-03-18 00:00:00-07,link,7
2021-03-18 00:00:00-07,publish,22
2021-03-18 00:00:00-07,chat,2291
2021-03-17 00:00:00-07,publish,14
2021-03-17 00:00:00-07,link,21
2021-03-17 00:00:00-07,chat,2262
2021-03-16 00:00:00-07,chat,1545
2021-03-16 00:00:00-07,publish,21
2021-03-16 00:00:00-07,link,9
2021-03-15 00:00:00-07,chat,1712
2021-03-15 00:00:00-07,publish,32
2021-03-15 00:00:00-07,link,5
2021-03-14 00:00:00-08,chat,709
2021-03-14 00:00:00-08,link,5
2021-03-14 00:00:00-08,publish,8
2021-03-13 00:00:00-08,link,3
2021-03-13 00:00:00-08,publish,12
2021-03-13 00:00:00-08,chat,903
2021-03-12 00:00:00-08,link,4
2021-03-12 00:00:00-08,publish,16
2021-03-12 00:00:00-08,chat,2389
2021-03-11 00:00:00-08,link,12
2021-03-11 00:00:00-08,publish,42
2021-03-11 00:00:00-08,chat,2410
2021-03-10 00:00:00-08,chat,2033
2021-03-10 00:00:00-08,link,26
2021-03-10 00:00:00-08,publish,21
2021-03-09 00:00:00-08,link,23
2021-03-09 00:00:00-08,chat,2792
2021-03-09 00:00:00-08,publish,19
2021-03-08 00:00:00-08,link,8
2021-03-08 00:00:00-08,chat,1625
2021-03-08 00:00:00-08,publish,19
2021-03-07 00:00:00-08,publish,12
2021-03-07 00:00:00-08,link,2
2021-03-07 00:00:00-08,chat,1110
2021-03-06 00:00:00-08,publish,25
2021-03-06 00:00:00-08,chat,1354
2021-03-06 00:00:00-08,link,2
2021-03-05 00:00:00-08,link,11
2021-03-05 00:00:00-08,chat,2896
2021-03-05 00:00:00-08,publish,36
2021-03-04 00:00:00-08,publish,31
2021-03-04 00:00:00-08,link,13
2021-03-04 00:00:00-08,chat,3056
2021-03-03 00:00:00-08,publish,41
2021-03-03 00:00:00-08,chat,2351
2021-03-03 00:00:00-08,link,14
2021-03-02 00:00:00-08,publish,40
2021-03-02 00:00:00-08,link,6
2021-03-02 00:00:00-08,chat,2298
2021-03-01 00:00:00-08,chat,2251
2021-03-01 00:00:00-08,link,8
2021-03-01 00:00:00-08,publish,34
2021-02-28 00:00:00-08,link,5
2021-02-28 00:00:00-08,chat,1265
2021-02-28 00:00:00-08,publish,21
2021-02-27 00:00:00-08,chat,1084
2021-02-27 00:00:00-08,publish,28
2021-02-27 00:00:00-08,link,1
2021-02-26 00:00:00-08,publish,51
2021-02-26 00:00:00-08,link,3
2021-02-26 00:00:00-08,chat,1841
2021-02-25 00:00:00-08,chat,2135
2021-02-25 00:00:00-08,publish,32
2021-02-25 00:00:00-08,link,2
2021-02-24 00:00:00-08,publish,24
2021-02-24 00:00:00-08,link,4
2021-02-24 00:00:00-08,chat,1957
2021-02-23 00:00:00-08,chat,3407
2021-02-23 00:00:00-08,publish,22
2021-02-23 00:00:00-08,link,18
2021-02-22 00:00:00-08,chat,1857
2021-02-22 00:00:00-08,publish,32
2021-02-22 00:00:00-08,link,10
2021-02-21 00:00:00-08,chat,1265
2021-02-21 00:00:00-08,publish,10
2021-02-21 00:00:00-08,link,1
2021-02-20 00:00:00-08,chat,1201
2021-02-20 00:00:00-08,publish,19
2021-02-19 00:00:00-08,chat,4062
2021-02-19 00:00:00-08,publish,22
2021-02-19 00:00:00-08,link,10
2021-02-18 00:00:00-08,publish,27
2021-02-18 00:00:00-08,chat,2294
2021-02-18 00:00:00-08,link,4
2021-02-17 00:00:00-08,link,2
2021-02-17 00:00:00-08,publish,37
2021-02-17 00:00:00-08,chat,1833
2021-02-16 00:00:00-08,publish,29
2021-02-16 00:00:00-08,chat,1358
2021-02-16 00:00:00-08,link,4
2021-02-15 00:00:00-08,link,2
2021-02-15 00:00:00-08,publish,18
2021-02-15 00:00:00-08,chat,1910
2021-02-14 00:00:00-08,chat,1268
2021-02-14 00:00:00-08,link,2
2021-02-14 00:00:00-08,publish,27
2021-02-13 00:00:00-08,chat,1411
2021-02-13 00:00:00-08,link,3
2021-02-13 00:00:00-08,publish,10
2021-02-12 00:00:00-08,publish,24
2021-02-12 00:00:00-08,link,4
2021-02-12 00:00:00-08,chat,2456
2021-02-11 00:00:00-08,publish,26
2021-02-11 00:00:00-08,link,4
2021-02-11 00:00:00-08,chat,1705
2021-02-10 00:00:00-08,publish,48
2021-02-10 00:00:00-08,link,4
2021-02-10 00:00:00-08,chat,1994
2021-02-09 00:00:00-08,publish,26
2021-02-09 00:00:00-08,link,4
2021-02-09 00:00:00-08,chat,2132
2021-02-08 00:00:00-08,link,5
2021-02-08 00:00:00-08,publish,26
2021-02-08 00:00:00-08,chat,1720
2021-02-07 00:00:00-08,chat,1194
2021-02-07 00:00:00-08,publish,11
2021-02-07 00:00:00-08,link,6
2021-02-06 00:00:00-08,publish,4
2021-02-06 00:00:00-08,link,8
2021-02-06 00:00:00-08,chat,1333
2021-02-05 00:00:00-08,chat,2039
2021-02-05 00:00:00-08,publish,21
2021-02-05 00:00:00-08,link,13
2021-02-04 00:00:00-08,link,13
2021-02-04 00:00:00-08,chat,1823
2021-02-04 00:00:00-08,publish,16
2021-02-03 00:00:00-08,chat,2205
2021-02-03 00:00:00-08,publish,20
2021-02-03 00:00:00-08,link,9
2021-02-02 00:00:00-08,publish,20
2021-02-02 00:00:00-08,chat,2206
2021-02-02 00:00:00-08,link,19
2021-02-01 00:00:00-08,link,4
2021-02-01 00:00:00-08,publish,20
2021-02-01 00:00:00-08,chat,2355
2021-01-31 00:00:00-08,link,4
2021-01-31 00:00:00-08,chat,1536
2021-01-31 00:00:00-08,publish,21
2021-01-30 00:00:00-08,link,5
2021-01-30 00:00:00-08,publish,27
2021-01-30 00:00:00-08,chat,1445
2021-01-29 00:00:00-08,publish,38
2021-01-29 00:00:00-08,chat,3148
2021-01-29 00:00:00-08,link,9
2021-01-28 00:00:00-08,publish,43
2021-01-28 00:00:00-08,link,17
2021-01-28 00:00:00-08,chat,2788
2021-01-27 00:00:00-08,chat,3251
2021-01-27 00:00:00-08,link,2
2021-01-27 00:00:00-08,publish,23
2021-01-26 00:00:00-08,link,5
2021-01-26 00:00:00-08,chat,2954
2021-01-26 00:00:00-08,publish,54
2021-01-25 00:00:00-08,chat,2885
2021-01-25 00:00:00-08,publish,47
2021-01-25 00:00:00-08,link,4
2021-01-24 00:00:00-08,publish,22
2021-01-24 00:00:00-08,link,3
2021-01-24 00:00:00-08,chat,2036
2021-01-23 00:00:00-08,chat,1461
2021-01-23 00:00:00-08,publish,17
2021-01-22 00:00:00-08,chat,2435
2021-01-22 00:00:00-08,publish,33
2021-01-22 00:00:00-08,link,2
2021-01-21 00:00:00-08,chat,2425
2021-01-21 00:00:00-08,link,4
2021-01-21 00:00:00-08,publish,55
2021-01-20 00:00:00-08,link,2
2021-01-20 00:00:00-08,publish,40
2021-01-20 00:00:00-08,chat,2300
2021-01-19 00:00:00-08,chat,1857
2021-01-19 00:00:00-08,publish,26
2021-01-19 00:00:00-08,link,4
2021-01-18 00:00:00-08,publish,34
2021-01-18 00:00:00-08,link,5
2021-01-18 00:00:00-08,chat,2456
2021-01-17 00:00:00-08,chat,2008
2021-01-17 00:00:00-08,link,1
2021-01-17 00:00:00-08,publish,39
2021-01-16 00:00:00-08,link,1
2021-01-16 00:00:00-08,chat,1557
2021-01-16 00:00:00-08,publish,27
2021-01-15 00:00:00-08,link,2
2021-01-15 00:00:00-08,chat,2358
2021-01-15 00:00:00-08,publish,15
2021-01-14 00:00:00-08,chat,2309
2021-01-14 00:00:00-08,publish,25
2021-01-14 00:00:00-08,link,1
2021-01-13 00:00:00-08,publish,23
2021-01-13 00:00:00-08,link,7
2021-01-13 00:00:00-08,chat,2161
2021-01-12 00:00:00-08,link,4
2021-01-12 00:00:00-08,publish,23
2021-01-12 00:00:00-08,chat,3189
2021-01-11 00:00:00-08,chat,2347
2021-01-11 00:00:00-08,publish,25
2021-01-11 00:00:00-08,link,1
2021-01-10 00:00:00-08,chat,2396
2021-01-10 00:00:00-08,link,1
2021-01-10 00:00:00-08,publish,11
2021-01-09 00:00:00-08,chat,1530
2021-01-09 00:00:00-08,publish,22
2021-01-08 00:00:00-08,chat,2383
2021-01-08 00:00:00-08,publish,12
2021-01-08 00:00:00-08,link,5
2021-01-07 00:00:00-08,chat,1849
2021-01-07 00:00:00-08,publish,21
2021-01-06 00:00:00-08,link,8
2021-01-06 00:00:00-08,publish,3
2021-01-06 00:00:00-08,chat,1889
2021-01-05 00:00:00-08,chat,1621
2021-01-05 00:00:00-08,publish,5
2021-01-05 00:00:00-08,link,3
2021-01-04 00:00:00-08,publish,2
2021-01-04 00:00:00-08,chat,1212
2021-01-04 00:00:00-08,link,3
2021-01-03 00:00:00-08,chat,593
2021-01-03 00:00:00-08,link,4
2021-01-03 00:00:00-08,publish,3
2021-01-02 00:00:00-08,publish,6
2021-01-02 00:00:00-08,chat,556
2021-01-01 00:00:00-08,chat,631
2021-01-01 00:00:00-08,publish,11
2020-12-31 00:00:00-08,chat,293
2020-12-31 00:00:00-08,link,2